Amount,No. coins used,Time taken
1,1,0.00166
2,2,0.00128
3,3,0.00096
4,4,0.00106
5,5,0.00142
6,6,0.00214
7,7,0.00144
8,8,0.0018
9,9,0.00172
10,1,0.00114
11,2,0.00112
12,3,0.0012
13,4,0.00124
14,5,0.00124
15,6,0.00146
16,7,0.00142
17,8,0.00152
18,9,0.0019
19,10,0.00168
20,2,0.0009
21,3,0.001
22,4,0.00126
23,5,0.00124
24,6,0.00142
25,7,0.00172
26,8,0.00152
27,9,0.00164
28,10,0.00182
29,11,0.00194
30,3,0.00136
31,4,0.00116
32,5,0.0013
33,6,0.00144
34,7,0.00168
35,8,0.00146
36,9,0.00162
37,10,0.00174
38,11,0.00186
39,12,0.002
40,4,0.0012
41,5,0.00112
42,6,0.00146
43,7,0.0015
44,8,0.00162
45,9,0.00166
46,10,0.00184
47,11,0.00176
48,12,0.00184
49,13,0.002
50,5,0.0012
51,6,0.00128
52,7,0.00152
53,8,0.00152
54,9,0.00152
55,10,0.0016
56,11,0.0018
57,12,0.0018
58,13,0.00194
59,14,0.00212
60,6,0.0014
61,7,0.00136
62,8,0.00164
63,9,0.00172
64,10,0.0017
65,11,0.00174
66,12,0.00188
67,13,0.00196
68,14,0.002
69,15,0.00202
70,7,0.00156
71,8,0.00144
72,9,0.00162
73,10,0.00192
74,11,0.00178
75,12,0.0019
76,13,0.00214
77,14,0.002
78,15,0.0021
79,16,0.00224
80,8,0.00154
81,9,0.00164
82,10,0.00176
83,11,0.00184
84,12,0.00204
85,13,0.00206
86,14,0.00218
87,15,0.00206
88,16,0.00226
89,17,0.0024
90,9,0.00188
91,10,0.00174
92,11,0.00192
93,12,0.00186
94,13,0.002
95,14,0.00204
96,15,0.00206
97,16,0.00224
98,17,0.0023
99,18,0.00234
100,1,0.00094
101,2,0.00108
102,3,0.00098
103,4,0.00124
104,5,0.00132
105,6,0.00134
106,7,0.00142
107,8,0.0026
108,9,0.0026
109,10,0.00178
110,2,0.00096
111,3,0.00094
112,4,0.00122
113,5,0.00128
114,6,0.00156
115,7,0.00154
116,8,0.0016
117,9,0.00152
118,10,0.00172
119,11,0.00132
120,3,0.00096
121,4,0.001
122,5,0.00088
123,6,0.00114
124,7,0.00116
125,8,0.0011
126,9,0.00116
127,10,0.00126
128,11,0.00142
129,12,0.0014
130,4,0.00086
131,5,0.00102
132,6,0.00122
133,7,0.00108
134,8,0.00148
135,9,0.00174
136,10,0.00162
137,11,0.00176
138,12,0.00182
139,13,0.00204
140,5,0.00116
141,6,0.00132
142,7,0.00194
143,8,0.00156
144,9,0.00166
145,10,0.0017
146,11,0.00178
147,12,0.0005
148,13,0.0005
149,14,0.00054
150,6,0.00046
151,7,0.00036
152,8,0.00042
153,9,0.00046
154,10,0.00054
155,11,0.00048
156,12,0.0005
157,13,0.00054
158,14,0.0005
159,15,0.00064
160,7,0.00036
161,8,0.00042
162,9,0.00042
163,10,0.0005
164,11,0.00052
165,12,0.00052
166,13,0.0005
167,14,0.00056
168,15,0.00056
169,16,0.00062
170,8,0.00038
171,9,0.00044
172,10,0.00044
173,11,0.00046
174,12,0.00048
175,13,0.0005
176,14,0.0005
177,15,0.0006
178,16,0.0006
179,17,0.00066
180,9,0.00044
181,10,0.00044
182,11,0.00054
183,12,0.00052
184,13,0.00056
185,14,0.00054
186,15,0.0006
187,16,0.0006
188,17,0.00062
189,18,0.00062
190,10,0.00046
191,11,0.00134
192,12,0.00144
193,13,0.00152
194,14,0.00152
195,15,0.00174
196,16,0.00182
197,17,0.00056
198,18,0.00062
199,19,0.0007
200,2,0.00028
201,3,0.0003
202,4,0.00036
203,5,0.00034
204,6,0.0004
205,7,0.00042
206,8,0.00038
207,9,0.00044
208,10,0.00044
209,11,0.00048
210,3,0.0003
211,4,0.0003
212,5,0.00032
213,6,0.00032
214,7,0.00034
215,8,0.00038
216,9,0.00046
217,10,0.00046
218,11,0.00046
219,12,0.00044
220,4,0.00034
221,5,0.00032
222,6,0.00042
223,7,0.00042
224,8,0.00034
225,9,0.00042
226,10,0.00044
227,11,0.00054
228,12,0.00046
229,13,0.00052
230,5,0.00036
231,6,0.00034
232,7,0.00042
233,8,0.00042
234,9,0.00044
235,10,0.00046
236,11,0.00046
237,12,0.0005
238,13,0.00048
239,14,0.00052
240,6,0.00036
241,7,0.0015
242,8,0.0015
243,9,0.0017
244,10,0.0018
245,11,0.00178
246,12,0.00192
247,13,0.00198
248,14,0.0018
249,15,0.00218
250,7,0.00156
251,8,0.00148
252,9,0.00152
253,10,0.00176
254,11,0.00166
255,12,0.0019
256,13,0.0019
257,14,0.00186
258,15,0.0021
259,16,0.00206
260,8,0.00152
261,9,0.00158
262,10,0.00174
263,11,0.00174
264,12,0.00196
265,13,0.00194
266,14,0.00212
267,15,0.00218
268,16,0.0022
269,17,0.0024
270,9,0.00154
271,10,0.00164
272,11,0.00168
273,12,0.00178
274,13,0.00214
275,14,0.00204
276,15,0.00218
277,16,0.00238
278,17,0.0022
279,18,0.0025
280,10,0.0018
281,11,0.00178
282,12,0.0018
283,13,0.00188
284,14,0.00204
285,15,0.00208
286,16,0.00228
287,17,0.0022
288,18,0.00226
289,19,0.00478
290,11,0.00184
291,12,0.00186
292,13,0.002
293,14,0.00216
294,15,0.00204
295,16,0.00226
296,17,0.00224
297,18,0.0024
298,19,0.00254
299,20,0.00256
300,3,0.00108
301,4,0.00118
302,5,0.00138
303,6,0.00138
304,7,0.00156
305,8,0.0016
306,9,0.00168
307,10,0.00168
308,11,0.00178
309,12,0.00174
310,4,0.00134
311,5,0.00128
312,6,0.00132
313,7,0.0016
314,8,0.00156
315,9,0.0016
316,10,0.00174
317,11,0.00176
318,12,0.00186
319,13,0.00188
320,5,0.00142
321,6,0.00132
322,7,0.00146
323,8,0.00144
324,9,0.00152
325,10,0.00172
326,11,0.0017
327,12,0.00198
328,13,0.00198
329,14,0.0019
330,6,0.00142
331,7,0.00138
332,8,0.0017
333,9,0.00158
334,10,0.00164
335,11,0.00184
336,12,0.00176
337,13,0.00182
338,14,0.00188
339,15,0.00194
340,7,0.00148
341,8,0.00144
342,9,0.00154
343,10,0.00166
344,11,0.00196
345,12,0.00318
346,13,0.00106
347,14,0.00116
348,15,0.00116
349,16,0.00116
350,8,0.00088
351,9,0.00082
352,10,0.00096
353,11,0.00106
354,12,0.00098
355,13,0.00104
356,14,0.00104
357,15,0.00126
358,16,0.00124
359,17,0.0013
360,9,0.00098
361,10,0.001
362,11,0.00102
363,12,0.00102
364,13,0.00108
365,14,0.0011
366,15,0.00124
367,16,0.00114
368,17,0.00132
369,18,0.00148
370,10,0.00088
371,11,0.00078
372,12,0.00094
373,13,0.00102
374,14,0.00098
375,15,0.0011
376,16,0.0011
377,17,0.00114
378,18,0.00122
379,19,0.00124
380,11,0.00088
381,12,0.00086
382,13,0.00098
383,14,0.00102
384,15,0.00112
385,16,0.00106
386,17,0.00108
387,18,0.00132
388,19,0.00118
389,20,0.00122
390,12,0.00098
391,13,0.00096
392,14,0.00096
393,15,0.00104
394,16,0.00104
395,17,0.00114
396,18,0.00118
397,19,0.00128
398,20,0.00122
399,21,0.00128
400,4,0.00066
401,5,0.0006
402,6,0.0007
403,7,0.00074
404,8,0.00072
405,9,0.00082
406,10,0.00082
407,11,0.00084
408,12,0.00162
409,13,0.00166
410,5,0.001
411,6,0.00118
412,7,0.00124
413,8,0.0013
414,9,0.00152
415,10,0.00142
416,11,0.00154
417,12,0.00154
418,13,0.0017
419,14,0.00178
420,6,0.00108
421,7,0.00124
422,8,0.00138
423,9,0.00132
424,10,0.00144
425,11,0.00164
426,12,0.00164
427,13,0.00166
428,14,0.00164
429,15,0.00182
430,7,0.00136
431,8,0.00122
432,9,0.00144
433,10,0.0015
434,11,0.00164
435,12,0.00156
436,13,0.00174
437,14,0.0018
438,15,0.00182
439,16,0.00194
440,8,0.00136
441,9,0.00134
442,10,0.0015
443,11,0.00156
444,12,0.00154
445,13,0.00166
446,14,0.00164
447,15,0.00192
448,16,0.0018
449,17,0.00196
450,9,0.00138
451,10,0.00136
452,11,0.00142
453,12,0.00154
454,13,0.00164
455,14,0.00172
456,15,0.00164
457,16,0.00192
458,17,0.0021
459,18,0.002
460,10,0.00146
461,11,0.00156
462,12,0.00156
463,13,0.00168
464,14,0.00172
465,15,0.00206
466,16,0.0018
467,17,0.00188
468,18,0.00186
469,19,0.00198
470,11,0.00144
471,12,0.00158
472,13,0.00166
473,14,0.00168
474,15,0.0019
475,16,0.00192
476,17,0.00196
477,18,0.00188
478,19,0.00208
479,20,0.00436
480,12,0.00144
481,13,0.00156
482,14,0.00156
483,15,0.00176
484,16,0.00178
485,17,0.0018
486,18,0.00196
487,19,0.00208
